µÁ—π(V),x÷·(s)
1.047,0.1408704352176088
1.438,0.14167083541770886
1.438,0.14247123561780892
1.438,0.14327163581790897
0.656,0.14407203601800903
0.266,0.14487243621810905
-0.125,0.1456728364182091
-0.125,0.14647323661830916
0.266,0.14727363681840921
0.266,0.14807403701850927
-0.125,0.14887443721860932
0.266,0.14967483741870938
-0.125,0.1504752376188094
-0.906,0.15127563781890946
-1.688,0.1520760380190095
-2.469,0.15287643821910957
-2.469,0.15367683841920962
-2.078,0.15447723861930968
-0.516,0.1552776388194097
0.656,0.15607803901950976
1.438,0.1568784392196098
1.438,0.15767883941970987
1.438,0.15847923961980992
1.438,0.15927963981990997
0.656,0.16008004002001003
0.266,0.16088044022011005
1.047,0.1616808404202101
1.047,0.16248124062031016
0.656,0.16328164082041022
0.266,0.16408204102051027
0.266,0.16488244122061033
-0.906,0.16568284142071035
-1.688,0.1664832416208104
-2.078,0.16728364182091046
-2.469,0.16808404202101052
-2.078,0.16888444222111057
-1.297,0.16968484242121062
-0.125,0.17048524262131068
0.656,0.1712856428214107
1.438,0.17208604302151076
1.438,0.1728864432216108
1.828,0.17368684342171087
1.438,0.17448724362181092
1.047,0.17528764382191098
0.266,0.176088044022011
0.266,0.17688844422211106
0.266,0.1776888444222111
0.266,0.17848924462231117
0.266,0.17928964482241122
0.266,0.18009004502251127
-0.125,0.18089044522261133
-0.906,0.18169084542271136
-1.688,0.1824912456228114
-2.078,0.18329164582291146
-2.469,0.18409204602301152
-2.469,0.18489244622311157
-1.297,0.18569284642321163
0.266,0.18649324662331168
1.438,0.1872936468234117
1.828,0.18809404702351176
1.828,0.18889444722361182
1.438,0.18969484742371187
0.656,0.19049524762381193
0.656,0.19129564782391198
0.656,0.192096048024012
1.047,0.19289644822411206
0.656,0.19369684842421211
0.656,0.19449724862431217
0.656,0.19529764882441222
-0.125,0.19609804902451228
-1.297,0.19689844922461233
-2.469,0.19769884942471236
-2.469,0.1984992496248124
-2.469,0.19929964982491247
-1.688,0.20010005002501252
-0.516,0.20090045022511258
0.266,0.20170085042521263
1.438,0.20250125062531266
1.828,0.2033016508254127
1.828,0.20410205102551277
1.438,0.20490245122561282
1.047,0.20570285142571287
0.656,0.20650325162581293
0.266,0.20730365182591298
0.266,0.208104052026013
0.266,0.20890445222611306
0.266,0.20970485242621312
-0.125,0.21050525262631317
-0.125,0.21130565282641323
-0.516,0.21210605302651328
-1.297,0.2129064532266133
-1.688,0.21370685342671336
-2.469,0.21450725362681342
-2.469,0.21530765382691347
-1.688,0.21610805402701352
-0.125,0.21690845422711358
1.047,0.21770885442721363
1.828,0.21850925462731366
2.219,0.2193096548274137
1.828,0.22011005502751377
1.047,0.22091045522761382
0.656,0.22171085542771388
0.266,0.22251125562781393
0.656,0.22331165582791396
0.656,0.224112056028014
0.656,0.22491245622811407
0.266,0.22571285642821412
0.266,0.22651325662831417
-0.906,0.22731365682841423
-2.078,0.22811405702851428
-2.469,0.2289144572286143
-2.859,0.22971485742871436
-1.688,0.23051525762881442
-1.297,0.23131565782891447
0.266,0.23211605802901453
1.438,0.23291645822911458
1.828,0.23371685842921464
2.219,0.23451725862931466
1.828,0.23531765882941472
1.438,0.23611805902951477
0.656,0.23691845922961483
0.266,0.23771885942971488
0.266,0.23851925962981493
0.266,0.23931965982991496
-0.125,0.24012006003001501
-0.125,0.24092046023011507
-0.125,0.24172086043021512
-0.516,0.24252126063031518
-1.297,0.24332166083041523
-1.688,0.24412206103051529
-2.469,0.2449224612306153
-2.078,0.24572286143071537
-2.469,0.24652326163081542
-0.516,0.24732366183091548
1.047,0.24812406203101553
1.828,0.24892446223111558
1.828,0.2497248624312156
1.828,0.2505252626313157
1.438,0.2513256628314157
1.047,0.2521260630315158
0.266,0.25292646323161583
0.656,0.25372686343171585
1.047,0.25452726363181594
0.656,0.25532766383191596
0.266,0.25612806403201605
-0.125,0.25692846423211607
-0.906,0.2577288644322161
-1.688,0.2585292646323162
-2.469,0.2593296648324162
-2.469,0.2601300650325163
-2.078,0.2609304652326163
-1.688,0.2617308654327164
-0.516,0.2625312656328164
0.656,0.26333166583291645
1.438,0.26413206603301653
1.828,0.26493246623311656
1.828,0.26573286643321664
1.828,0.26653326663331667
1.438,0.26733366683341675
1.047,0.2681340670335168
0.266,0.2689344672336168
0.266,0.2697348674337169
-0.516,0.2705352676338169
-0.906,0.271335667833917
-0.516,0.272136068034017
-0.906,0.2729364682341171
-1.297,0.27373686843421713
-1.688,0.27453726863431716
-2.469,0.27533766883441724
-2.859,0.27613806903451726
-2.469,0.27693846923461735
-1.688,0.2777388694347174
-0.125,0.2785392696348174
1.047,0.2793396698349175
1.828,0.2801400700350175
1.828,0.2809404702351176
1.438,0.2817408704352176
0.656,0.2825412706353177
0.656,0.2833416708354177
0.266,0.28414207103551775
1.047,0.28494247123561783
0.656,0.28574287143571786
-0.125,0.28654327163581794
-0.125,0.28734367183591797
-0.516,0.28814407203601805
-1.297,0.2889444722361181
-2.469,0.2897448724362181
-2.859,0.2905452726363182
-2.859,0.2913456728364182
-2.469,0.2921460730365183
-1.297,0.2929464732366183
-0.125,0.2937468734367184
1.047,0.29454727363681843
1.438,0.29534767383691846
1.828,0.29614807403701854
1.828,0.29694847423711856
1.438,0.29774887443721865
1.047,0.2985492746373187
0.266,0.29934967483741876
0.266,0.3001500750375188
-0.516,0.3009504752376188
-0.906,0.3017508754377189
-1.297,0.3025512756378189
-1.297,0.303351675837919
-1.297,0.304152076038019
-1.688,0.30495247623811905
-1.688,0.30575287643821913
-2.469,0.30655327663831916
-2.859,0.30735367683841924
-2.469,0.30815407703851927
-0.906,0.30895447723861935
0.656,0.3097548774387194
1.438,0.3105552776388194
1.438,0.3113556778389195
1.438,0.3121560780390195
1.047,0.3129564782391196
0.656,0.3137568784392196
0.656,0.3145572786393197
0.656,0.31535767883941973
0.266,0.31615807903951976
-0.516,0.31695847923961984
-0.906,0.31775887943971987
-0.906,0.31855927963981995
-1.688,0.31935967983992
-2.469,0.32016008004002006
-2.859,0.3209604802401201
-3.25,0.3217608804402201
-2.859,0.3225612806403202
-2.469,0.3233616808404202
-0.906,0.3241620810405203
0.266,0.3249624812406203
1.438,0.32576288144072035
1.828,0.32656328164082044
1.828,0.32736368184092046
1.828,0.32816408204102054
1.047,0.32896448224112057
0.656,0.32976488244122065
-0.125,0.3305652826413207
-0.906,0.3313656828414207
-1.297,0.3321660830415208
-2.078,0.3329664832416208
-2.078,0.3337668834417209
-1.688,0.3345672836418209
-1.688,0.335367683841921
-2.078,0.33616808404202103
-2.469,0.33696848424212106
-2.469,0.33776888444222114
-2.859,0.33856928464232117
-1.688,0.33936968484242125
-0.125,0.3401700850425213
1.047,0.34097048524262136
1.438,0.3417708854427214
1.047,0.3425712856428214
1.438,0.3433716858429215
0.656,0.3441720860430215
0.656,0.3449724862431216
0.656,0.3457728864432216
0.656,0.3465732866433217
-0.125,0.34737368684342174
-0.906,0.34817408704352176
-1.297,0.34897448724362184
-1.688,0.34977488744372187
-2.078,0.35057528764382195
-2.859,0.351375687843922
-3.25,0.352176088044022
-2.859,0.3529764882441221
-2.469,0.3537768884442221
-1.688,0.3545772886443222
-0.516,0.3553776888444222
1.047,0.3561780890445223
1.438,0.35697848924462233
1.438,0.35777888944472236
1.438,0.35857928964482244
1.438,0.35937968984492247
0.656,0.36018009004502255
-0.125,0.3609804902451226
-0.516,0.36178089044522266
-1.688,0.3625812906453227
-2.078,0.3633816908454227
-2.078,0.3641820910455228
-1.688,0.3649824912456228
-1.688,0.3657828914457229
-2.078,0.36658329164582293
-2.078,0.367383691845923
-2.859,0.36818409204602304
-3.25,0.36898449224612306
-2.469,0.36978489244622315
-0.906,0.37058529264632317
0.656,0.37138569284642325
1.047,0.3721860930465233
1.438,0.37298649324662336
1.438,0.3737868934467234
0.656,0.3745872936468234
0.656,0.3753876938469235
0.266,0.3761880940470235
0.266,0.3769884942471236
-0.516,0.37778889444722363
-1.297,0.37858929464732366
-1.297,0.37938969484742374
-1.688,0.38019009504752377
-1.688,0.38099049524762385
-2.859,0.3817908954477239
-3.641,0.38259129564782396
-3.25,0.383391695847924
-2.859,0.384192096048024
-2.078,0.3849924962481241
-0.906,0.3857928964482241
1.047,0.3865932966483242
1.438,0.38739369684842423
1.828,0.3881940970485243
1.828,0.38899449724862434
1.438,0.38979489744872436
1.047,0.39059529764882445
-0.125,0.3913956978489245
-0.906,0.39219609804902456
-1.688,0.3929964982491246
-2.469,0.39379689844922466
-2.078,0.3945972986493247
-2.078,0.3953976988494247
-1.688,0.3961980990495248
-2.078,0.3969984992496248
-2.469,0.3977988994497249
-2.469,0.39859929964982493
-2.859,0.39939969984992496
-2.859,0.40020010005002504
-1.688,0.40100050025012507
0.266,0.40180090045022515
1.047,0.4026013006503252
1.438,0.40340170085042526
1.438,0.4042021010505253
1.438,0.4050025012506253
1.047,0.4058029014507254
0.266,0.4066033016508254
-0.125,0.4074037018509255
-0.516,0.40820410205102553
-0.906,0.4090045022511256
-1.297,0.40980490245122564
-1.688,0.41060530265132567
-2.078,0.41140570285142575
-2.469,0.4122061030515258
-3.25,0.41300650325162586
-3.641,0.4138069034517259
-3.25,0.41460730365182596
-2.469,0.415407703851926
-1.297,0.416208104052026
0.266,0.4170085042521261
1.438,0.4178089044522261
1.828,0.4186093046523262
2.219,0.41940970485242623
1.828,0.4202101050525263
1.047,0.42101050525262634
0.266,0.42181090545272637
-0.906,0.42261130565282645
-1.688,0.4234117058529265
-2.078,0.42421210605302656
-2.469,0.4250125062531266
-2.469,0.4258129064532266
-1.688,0.4266133066533267
-1.688,0.4274137068534267
-2.078,0.4282141070535268
-2.469,0.42901450725362683
-2.859,0.4298149074537269
-2.859,0.43061530765382694
-2.078,0.43141570785392697
-0.516,0.43221610805402705
0.656,0.4330165082541271
1.438,0.43381690845422716
1.438,0.4346173086543272
1.828,0.43541770885442727
1.047,0.4362181090545273
0.656,0.4370185092546273
-0.125,0.4378189094547274
-0.125,0.4386193096548274
-0.906,0.4394197098549275
-0.906,0.44022011005502754
-1.688,0.4410205102551276
-1.688,0.44182091045522764
-2.469,0.44262131065532767
-3.25,0.44342171085542775
-3.641,0.4442221110555278
-3.25,0.44502251125562786
-2.469,0.4458229114557279
-1.297,0.4466233116558279
-0.125,0.447423711855928
1.438,0.448224112056028
1.828,0.4490245122561281
1.828,0.44982491245622813
1.828,0.4506253126563282
1.438,0.45142571285642824
0.656,0.45222611305652827
-0.516,0.45302651325662835
-1.297,0.4538269134567284
-1.688,0.45462731365682846
-2.078,0.4554277138569285
-2.078,0.45622811405702857
-1.688,0.4570285142571286
-1.297,0.4578289144572286
-2.078,0.4586293146573287
-2.078,0.45942971485742873
-2.469,0.4602301150575288
-2.859,0.46103051525762884
-2.469,0.4618309154577289
-1.297,0.46263131565782895
0.266,0.46343171585792897
1.438,0.46423211605802905
1.828,0.4650325162581291
1.828,0.46583291645822916
1.438,0.4666333166583292
1.047,0.46743371685842927
0.266,0.4682341170585293
0.266,0.4690345172586293
-0.125,0.4698349174587294
-0.906,0.47063531765882943
-1.297,0.4714357178589295
-1.688,0.47223611805902954
-1.688,0.47303651825912957
-2.859,0.47383691845922965
-3.25,0.4746373186593297
-3.25,0.47543771885942976
-2.469,0.4762381190595298
-1.688,0.47703851925962987
-0.125,0.4778389194597299
1.438,0.4786393196598299
1.438,0.47943971985993
2.219,0.48024012006003003
2.609,0.4810405202601301
1.828,0.48184092046023014
1.047,0.4826413206603302
-0.125,0.48344172086043025
-0.906,0.4842421210605303
-1.688,0.48504252126063035
-2.078,0.4858429214607304
-2.078,0.48664332166083046
-1.688,0.4874437218609305
-1.297,0.48824412206103057
-1.297,0.4890445222611306
-1.688,0.4898449224612306
-2.078,0.4906453226613307
-2.469,0.49144572286143073
-2.469,0.4922461230615308
-1.688,0.49304652326163084
0.266,0.4938469234617309
1.438,0.49464732366183095
2.609,0.495447723861931
2.609,0.49624812406203106
2.219,0.4970485242621311
1.438,0.49784892446223117
0.266,0.4986493246623312
-0.125,0.4994497248624312
-0.516,0.5002501250625313
-0.906,0.5010505252626314
-0.906,0.5018509254627314
-1.297,0.5026513256628314
-1.297,0.5034517258629315
-2.078,0.5042521260630316
-2.859,0.5050525262631316
-3.25,0.5058529264632317
-2.469,0.5066533266633317
-2.078,0.5074537268634317
-0.906,0.5082541270635318
0.656,0.5090545272636319
1.828,0.5098549274637318
2.609,0.5106553276638319
2.609,0.511455727863932
2.219,0.5122561280640321
1.438,0.5130565282641321
0.266,0.5138569284642321
-0.516,0.5146573286643322
-1.297,0.5154577288644322
-1.297,0.5162581290645323
-2.078,0.5170585292646324
-1.688,0.5178589294647324
-1.688,0.5186593296648324
-1.297,0.5194597298649325
-2.078,0.5202601300650326
-2.469,0.5210605302651325
-2.469,0.5218609304652326
-2.469,0.5226613306653327
-1.688,0.5234617308654328
-0.125,0.5242621310655328
1.828,0.5250625312656328
2.219,0.5258629314657329
2.609,0.5266633316658329
2.219,0.527463731865933
1.438,0.5282641320660331
0.656,0.5290645322661331
-0.125,0.5298649324662331
-0.125,0.5306653326663332
-0.516,0.5314657328664333
-0.906,0.5322661330665333
-1.297,0.5330665332666333
-1.688,0.5338669334667334
-2.078,0.5346673336668335
-2.469,0.5354677338669335
-2.859,0.5362681340670336
-2.469,0.5370685342671336
-1.688,0.5378689344672336
-0.516,0.5386693346673337
1.047,0.5394697348674338
1.828,0.5402701350675339
2.219,0.5410705352676338
2.609,0.5418709354677339
2.219,0.542671335667834
1.438,0.543471735867934
0.656,0.544272136068034
-0.516,0.5450725362681341
-0.906,0.5458729364682342
-0.906,0.5466733366683342
-1.688,0.5474737368684343
-1.688,0.5482741370685343
-1.688,0.5490745372686343
-1.297,0.5498749374687344
-2.078,0.5506753376688345
-1.688,0.5514757378689346
-2.078,0.5522761380690345
-2.078,0.5530765382691346
-1.688,0.5538769384692347
-0.906,0.5546773386693347
1.047,0.5554777388694347
1.828,0.5562781390695348
2.609,0.5570785392696348
2.609,0.5578789394697349
1.828,0.558679339669835
1.047,0.559479739869935
-0.125,0.560280140070035
-0.516,0.5610805402701351
-0.516,0.5618809404702352
-0.906,0.5626813406703352
-0.906,0.5634817408704352
-1.688,0.5642821410705353
-1.297,0.5650825412706354
-2.469,0.5658829414707354
-2.859,0.5666833416708354
-2.859,0.5674837418709355
-2.078,0.5682841420710355
-1.297,0.5690845422711356
-0.125,0.5698849424712357
1.438,0.5706853426713357
2.219,0.5714857428714357
3.0,0.5722861430715358
2.219,0.5730865432716359
2.219,0.5738869434717359
1.047,0.5746873436718359
-0.125,0.575487743871936
-0.906,0.5762881440720361
-1.297,0.5770885442721361
-1.688,0.5778889444722362
-1.688,0.5786893446723362
-1.688,0.5794897448724362
-1.688,0.5802901450725363
-2.078,0.5810905452726364
-2.078,0.5818909454727365
-2.078,0.5826913456728364
-2.078,0.5834917458729365
-2.078,0.5842921460730366
-0.906,0.5850925462731366
0.266,0.5858929464732366
1.828,0.5866933466733367
2.609,0.5874937468734368
2.219,0.5882941470735368
2.219,0.5890945472736369
1.047,0.5898949474737369
0.266,0.5906953476738369
-0.125,0.591495747873937
-0.516,0.5922961480740371
-0.516,0.5930965482741372
-1.297,0.5938969484742371
-1.297,0.5946973486743372
-1.688,0.5954977488744373
-1.688,0.5962981490745373
-2.469,0.5970985492746373
-2.469,0.5978989494747374
-2.078,0.5986993496748375
-1.297,0.5994997498749375
-0.516,0.6003001500750376
0.656,0.6011005502751376
1.828,0.6019009504752376
2.219,0.6027013506753377
2.219,0.6035017508754378
1.828,0.6043021510755378
1.438,0.6051025512756378
0.266,0.6059029514757379
-0.516,0.606703351675838
-1.297,0.607503751875938
-1.688,0.608304152076038
-2.078,0.6091045522761381
-2.078,0.6099049524762381
-2.078,0.6107053526763382
-1.688,0.6115057528764383
-1.688,0.6123061530765384
-1.688,0.6131065532766383
-1.688,0.6139069534767384
-2.078,0.6147073536768385
-1.688,0.6155077538769385
-0.125,0.6163081540770385
1.047,0.6171085542771386
2.219,0.6179089544772387
2.219,0.6187093546773387
2.219,0.6195097548774388
1.438,0.6203101550775388
0.266,0.6211105552776388
-0.516,0.6219109554777389
-0.906,0.622711355677839
-0.906,0.6235117558779391
-0.906,0.624312156078039
-1.297,0.6251125562781391
-1.297,0.6259129564782392
-1.297,0.6267133566783392
-1.688,0.6275137568784392
-2.078,0.6283141570785393
-2.469,0.6291145572786394
-2.078,0.6299149574787394
-1.297,0.6307153576788395
-0.125,0.6315157578789395
1.438,0.6323161580790395
2.219,0.6331165582791396
2.609,0.6339169584792397
2.219,0.6347173586793398
1.438,0.6355177588794397
0.656,0.6363181590795398
-0.516,0.6371185592796399
-0.906,0.6379189594797399
-1.297,0.63871935967984
-2.078,0.63951975987994
-2.078,0.6403201600800401
-2.078,0.6411205602801401
-1.688,0.6419209604802402
-1.688,0.6427213606803402
-1.688,0.6435217608804402
-3.25,0.6443221610805403
-2.078,0.6451225612806404
-1.688,0.6459229614807405
-1.297,0.6467233616808404
0.656,0.6475237618809405
1.828,0.6483241620810406
2.219,0.6491245622811406
1.828,0.6499249624812407
1.438,0.6507253626813407
0.656,0.6515257628814407
-0.516,0.6523261630815408
-0.906,0.6531265632816409
-0.906,0.653926963481741
-1.297,0.6547273636818409
-1.688,0.655527763881941
-1.688,0.6563281640820411
-1.297,0.6571285642821411
-1.688,0.6579289644822411
-1.688,0.6587293646823412
-2.469,0.6595297648824413
-2.078,0.6603301650825413
-1.688,0.6611305652826414
-0.906,0.6619309654827414
0.266,0.6627313656828414
1.438,0.6635317658829415
2.219,0.6643321660830416
2.219,0.6651325662831417
1.828,0.6659329664832416
1.047,0.6667333666833417
-0.125,0.6675337668834418
-0.906,0.6683341670835418
-1.688,0.6691345672836418
-2.078,0.6699349674837419
-2.469,0.670735367683842
-2.469,0.671535767883942
-2.078,0.6723361680840421
-1.688,0.6731365682841421
-1.297,0.6739369684842421
-1.688,0.6747373686843422
-1.688,0.6755377688844423
-2.078,0.6763381690845424
-1.688,0.6771385692846423
-0.516,0.6779389694847424
1.047,0.6787393696848425
2.219,0.6795397698849425
1.828,0.6803401700850426
1.828,0.6811405702851426
0.656,0.6819409704852427
-0.516,0.6827413706853427
-0.906,0.6835417708854428
-1.297,0.6843421710855428
-1.297,0.6851425712856428
-1.688,0.6859429714857429
-2.078,0.686743371685843
-1.688,0.6875437718859431
-1.688,0.688344172086043
-1.688,0.6891445722861431
-2.469,0.6899449724862432
-2.469,0.6907453726863432
-2.078,0.6915457728864433
-1.688,0.6923461730865433
-0.516,0.6931465732866434
1.047,0.6939469734867434
2.219,0.6947473736868435
2.219,0.6955477738869436
2.219,0.6963481740870435
1.047,0.6971485742871436
-0.125,0.6979489744872437
-0.906,0.6987493746873438
-2.078,0.6995497748874437
-2.078,0.7003501750875438
-2.859,0.7011505752876439
-2.859,0.7019509754877439
-2.859,0.702751375687844
-1.688,0.703551775887944
-1.688,0.704352176088044
-1.297,0.7051525762881441
-1.297,0.7059529764882442
-2.078,0.7067533766883443
-2.078,0.7075537768884442
-1.297,0.7083541770885443
0.266,0.7091545772886444
1.438,0.7099549774887444
1.828,0.7107553776888444
1.438,0.7115557778889445
0.656,0.7123561780890446
-0.125,0.7131565782891446
-0.906,0.7139569784892447
-1.297,0.7147573786893447
-1.297,0.7155577788894447
-1.297,0.7163581790895448
-2.078,0.7171585792896449
-2.078,0.717958979489745
-1.688,0.7187593796898449
-2.078,0.719559779889945
-2.469,0.7203601800900451
-2.469,0.7211605802901451
-2.469,0.7219609804902452
-1.688,0.7227613806903452
-0.906,0.7235617808904453
0.656,0.7243621810905453
1.438,0.7251625812906454
1.828,0.7259629814907455
1.828,0.7267633816908454
1.047,0.7275637818909455
0.266,0.7283641820910456
-0.906,0.7291645822911457
-1.688,0.7299649824912456
-2.469,0.7307653826913457
-2.859,0.7315657828914458
-3.25,0.7323661830915458
-2.859,0.7331665832916459
-2.078,0.7339669834917459
-1.688,0.734767383691846
-1.297,0.735567783891946
-1.297,0.7363681840920461
-1.688,0.7371685842921462
-1.688,0.7379689844922461
-2.078,0.7387693846923462
-0.125,0.7395697848924463
0.656,0.7403701850925464
1.828,0.7411705852926463
1.047,0.7419709854927464
0.656,0.7427713856928465
-0.125,0.7435717858929465
-0.906,0.7443721860930466
-1.688,0.7451725862931466
-1.688,0.7459729864932467
-1.688,0.7467733866933467
-2.078,0.7475737868934468
-2.078,0.7483741870935469
-1.688,0.7491745872936468
-2.078,0.7499749874937469
-2.078,0.750775387693847
-2.469,0.751575787893947
-2.469,0.752376188094047
-2.469,0.7531765882941471
-1.688,0.7539769884942472
-0.125,0.7547773886943472
1.047,0.7555777888944473
1.438,0.7563781890945473
1.438,0.7571785892946473
1.047,0.7579789894947474
0.266,0.7587793896948475
-0.906,0.7595797898949476
-1.297,0.7603801900950475
-2.078,0.7611805902951476
-2.859,0.7619809904952477
-3.641,0.7627813906953477
-3.25,0.7635817908954478
-2.469,0.7643821910955478
-1.688,0.7651825912956479
-1.297,0.7659829914957479
-1.688,0.766783391695848
-1.688,0.767583791895948
-2.078,0.768384192096048
-2.078,0.7691845922961481
-1.297,0.7699849924962482
0.266,0.7707853926963483
1.047,0.7715857928964482
1.047,0.7723861930965483
1.047,0.7731865932966484
-0.125,0.7739869934967484
-0.906,0.7747873936968485
-1.688,0.7755877938969485
-1.688,0.7763881940970486
-1.297,0.7771885942971486
-2.078,0.7779889944972487
-2.078,0.7787893946973488
-2.078,0.7795897948974487
-1.688,0.7803901950975488
-2.078,0.7811905952976489
-2.469,0.781990995497749
-2.859,0.782791395697849
-2.859,0.783591795897949
-1.688,0.7843921960980491
-0.906,0.7851925962981491
0.656,0.7859929964982492
1.438,0.7867933966983492
1.438,0.7875937968984493
1.047,0.7883941970985493
0.266,0.7891945972986494
-0.516,0.7899949974987495
-1.297,0.7907953976988494
-2.469,0.7915957978989495
-2.859,0.7923961980990496
-3.641,0.7931965982991497
-3.25,0.7939969984992497
-2.859,0.7947973986993497
-1.688,0.7955977988994498
-1.297,0.7963981990995498
-1.688,0.7971985992996499
-2.078,0.79799899949975
-2.078,0.7987993996998499
-2.078,0.79959979989995
-2.078,0.8004002001000501
-0.125,0.8012006003001502
0.656,0.8020010005002501
1.047,0.8028014007003502
0.656,0.8036018009004503
-0.125,0.8044022011005503
-0.906,0.8052026013006504
-2.078,0.8060030015007504
-2.078,0.8068034017008505
-1.688,0.8076038019009505
-2.078,0.8084042021010506
-2.078,0.8092046023011507
-2.078,0.8100050025012506
-1.688,0.8108054027013507
-2.078,0.8116058029014508
-3.641,0.8124062031015509
-2.859,0.8132066033016508
-2.859,0.8140070035017509
-2.078,0.814807403701851
-0.906,0.815607803901951
0.266,0.8164082041020511
1.047,0.8172086043021511
1.438,0.8180090045022512
0.656,0.8188094047023512
0.266,0.8196098049024513
-0.516,0.8204102051025514
-1.688,0.8212106053026513
-2.078,0.8220110055027514
-2.859,0.8228114057028515
